HVP-6.0-SP2p41.1-2199-39494
Interactive Services
AdministrationReportsConfigurationuser: rcronqui@west.com Logout
Customer Usage
Call
Call ID:	e4007-20180614122310071-186
Application Name:	WalmartRefillReminderDev
Application Description:	WalmartRefillReminderDev
CLID:	9990004328175470038
DNIS:	7513123015
Call Date:	Thursday, June 14th 2018
Call Utterance:	not available
Event Search
Event ID:	  
Parameter:	
 
Events
Time	ID	Param ID	Utterance
12:23:10	call start	ANI=9990004328175470038|DNIS=7513123015|VURL=http://10.27.120.20:80/vxml/docs/47762814600.vdoc|outbound=Y	-
12:23:10	document dump	URL=/opt/holly/client/data/dnis/all.js|fetchtype=script|mimetype=test/javascript	-
12:23:10	note	message=enable full call recording|callrecording=/var/data/holly/data/call/2018/0614/1223/e4007-20180614122310071-186/call.wav	-
12:23:10	fetch	uri=http://10.27.120.20:80/vxml/docs/47762814600.vdoc|fetchtype=vxml|mimetype=text/plain|incache=false|latency=0.004|documentsize=6875|outcome=success|failover=false|localport=41470|hostname=10.27.120.20|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=49|bytesread=7225|byteswritten=188|cachedecision=nc(no-cache)|method=GET	-
12:23:10	document dump	URL=http://10.27.120.20:80/vxml/docs/47762814600.vdoc|fetchtype=vxml|mimetype=text/plain	-
12:23:10	fetch	uri=http://10.27.122.135:5959/vxml/appHolly.vxml|fetchtype=vxml|mimetype=application/voicexml+xml|incache=false|latency=0.005|documentsize=4221|outcome=success|failover=false|localport=39416|hostname=10.27.122.135|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=4504|byteswritten=240|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:10	document dump	URL=http://10.27.122.135:5959/vxml/appHolly.vxml|fetchtype=vxml|mimetype=application/voicexml+xml	-
12:23:10	placecall start	remote=sip:9990004328175470038@10.27.219.50:5060;req=47762814600-1;APN=7513123015|local=7513123015<sip:8888888888@10.27.219.50:5060>|application=7513123015	-
12:23:12	placecall end	result=success	-
12:23:12	sip session	callid=233eb07f-9f6a-434b-88bf-976bff2152f4@10.27.128.108|remote-rtp=10.27.219.10:22610|local-rtp=10.27.128.108:12976|originator=LOCAL	-
